Pathways for c12c(cccc1)cccc2 
T = 298.15K
Min. ΔGrxn over all Pathways: 86.33[kJ/mol]
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]
In Pathway [2, 5, 18, 20, 52, 55, 68, 70, 72, 75]
Reaction	ΔHrxn[kJ/mol]	ΔSrxn[J/mol/K]	ΔGrxn[kJ/mol]
C(=C)CCC=CCCCC>>C(=C)C=CC=CCCCC.[HH]	74.5	119.04	39.0
C(=C)C=CC=CCCCC>>C1(=CC=CCC1)CCCC	-81.99	-43.68	-68.97
C1(=CC=CCC1)CCCC>>C1(=CC=CCC1)C=CCC.[HH]	106.3	141.19	64.2
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway75
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)C=CC=CCCCC.[HH]	111.01	116.65	76.23
C(=C)C=CC=CCCCC>>C1(=CC=CCC1)CCCC	-81.99	-43.68	-68.97
C1(=CC=CCC1)CCCC>>C1(=CC=CCC1)C=CCC.[HH]	106.3	141.19	64.2
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway76
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)C=CC=CCCCC.[HH]	111.01	116.65	76.23
C(=C)C=CC=CCCCC>>C1(=CC=CCC1)CCCC	-81.99	-43.68	-68.97
C1(=CC=CCC1)CCCC>>C1(=CC=CCC1)C=CCC.[HH]	106.3	141.19	64.2
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway77
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C1(=CCCCC1)CCCC	-104.1	-44.03	-90.97
C1(=CCCCC1)CCCC>>C1(=CC=CCC1)CCCC.[HH]	96.61	119.4	61.01
C1(=CC=CCC1)CCCC>>C1(=CC=CCC1)C=CCC.[HH]	106.3	141.19	64.2
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway78
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C1(=CCCCC1)CCCC	-104.1	-44.03	-90.97
C1(=CCCCC1)CCCC>>C1(=CC=CCC1)CCCC.[HH]	96.61	119.4	61.01
C1(=CC=CCC1)CCCC>>C1(=CC=CCC1)C=CCC.[HH]	106.3	141.19	64.2
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway79
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CC=CCC1)C=CCC.[HH]	102.41	134.15	62.41
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway80
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CC=CCC1)C=CCC.[HH]	102.41	134.15	62.41
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway81
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CC=CCC1)C=CCC.[HH]	102.41	134.15	62.41
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway82
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CC=CCC1)C=CCC.[HH]	102.41	134.15	62.41
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway83
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CC=CCC1)C=CCC.[HH]	102.41	134.15	62.41
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway84
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CC=CCC1)C=CCC.[HH]	102.41	134.15	62.41
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway85
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C1(=CCCCC1)CCCC	-104.1	-44.03	-90.97
C1(=CCCCC1)CCCC>>C1(=CCCCC1)C=CCC.[HH]	100.5	126.43	62.8
C1(=CCCCC1)C=CCC>>C1(=CC=CCC1)C=CCC.[HH]	102.41	134.15	62.41
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway86
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C1(=CCCCC1)CCCC	-104.1	-44.03	-90.97
C1(=CCCCC1)CCCC>>C1(=CCCCC1)C=CCC.[HH]	100.5	126.43	62.8
C1(=CCCCC1)C=CCC>>C1(=CC=CCC1)C=CCC.[HH]	102.41	134.15	62.41
C1(=CC=CCC1)C=CCC>>C1(=CC=CCC1)C=CC=C.[HH]	101.92	114.53	67.77
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway87
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)C=CCCCCCC.[HH]	96.53	128.15	58.32
C(=C)C=CCCCCCC>>C(=C)C=CC=CCCCC.[HH]	107.77	120.33	71.89
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway88
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)C=CCCCCCC.[HH]	102.51	124.06	65.52
C(=C)C=CCCCCCC>>C(=C)C=CC=CCCCC.[HH]	107.77	120.33	71.89
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway89
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)C=CC=CCCCC.[HH]	74.5	119.04	39.0
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway90
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)C=CC=CCCCC.[HH]	74.5	119.04	39.0
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway91
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)C=CC=CCCCC.[HH]	111.01	116.65	76.23
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway92
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)C=CC=CCCCC.[HH]	111.01	116.65	76.23
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway93
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)C=CCCCCCC.[HH]	96.53	128.15	58.32
C(=C)C=CCCCCCC>>C(=C)CCCCC=CC=C.[HH]	125.8	124.82	88.58
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway94
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)C=CCCCCCC.[HH]	102.51	124.06	65.52
C(=C)C=CCCCCCC>>C(=C)CCCCC=CC=C.[HH]	125.8	124.82	88.58
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway95
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)CCCCC=CC=C.[HH]	103.97	121.67	67.7
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway96
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)CCCCC=CC=C.[HH]	103.97	121.67	67.7
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway97
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCCCC=C.[HH]	120.94	117.74	85.83
C(=C)CCCCCCC=C>>C(=C)CCCCC=CC=C.[HH]	101.38	135.23	61.07
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
